ID,size,sizeNext,surv,fec
767,26.3,26.4,1,300.4
C15,26.9,26.9,1,365
J09,NA,27.3,NA,NA
H04,30.2,30.3,1,0
T19,25.7,26,1,0
H18,28.5,28.5,1,0
J12,26.4,26.5,1,0
J14,32.2,32.2,1,0
J15,30.6,30.6,1,0
J16,26.7,26.7,1,0
J17,30.6,30.8,1,0
H20,29,NA,0,NA
P15,27.6,27.8,1,0
X05,31.1,31.2,1,0
X06,27.7,27.9,1,0
Z10,26.3,26.3,1,390
T20,26.3,26.5,1,289.4
A19,27.2,27.2,1,380
A13,29.5,29.5,1,455.4
Z01,30.6,NA,0,NA
C02,32.4,32.4,1,725
L11,27.7,27.9,1,453.5
L12,28.1,28.1,1,572.7
D06,27.3,27.4,1,540.9
D07,32.5,32.8,1,588.4
C08,32.8,NA,0,NA
C07,32.7,32.9,1,624
K15,29.7,30.3,1,548.9
E19,27.4,27.6,1,415.4
N20,27.9,28.3,1,598.5
C05,34.5,NA,0,NA
777,27.6,27.9,1,401.9
X03,29.5,29.6,1,508.5
K12,30.5,30.7,1,570
N04,27.5,27.7,1,504.2
N06,25.7,25.9,1,300
N07,30.4,30.6,1,710
E11,29,29,1,430
K07,29.55,29.7,1,496.5
D08,NA,30.5,NA,NA
L03,25.3,25.7,1,363.5
L04,28.5,28.7,1,505
Z14,30.4,30.4,1,555.3
K01,30.5,30.6,1,425
N15,29.1,29.2,1,485.1
H03,27.9,28.2,1,505
D14,27.3,NA,0,NA
S01,24.9,25.2,1,345
S02,30.2,30.45,1,435.8
S03,27.2,27.3,1,405
793,29.6,29.85,1,549.8
S06,26.9,27.1,1,338.8
S08,29.2,29.4,1,487.9
D17,25.2,25.7,1,348.9
S07,28.85,29.5,1,511.1
D19,27.7,NA,0,NA
Q10,27,27.2,1,384.1
S05,29.2,29.6,1,400
N14,30.9,31.1,1,517.3
J02A,NA,26.5,NA,NA
J04,26.6,26.7,1,384.3
J05,NA,26.8,NA,NA
M17,28.4,28.5,1,352.2
Q09,27.4,28,1,0
Q07,30.6,30.6,1,603.7
Q13,NA,31.2,NA,NA
Q18,26.2,27.1,1,291.6
K20,27.9,27.9,1,749.2
M15,29,29.1,1,633.5
M16,27.3,27.4,1,467.8
782,26.5,26.7,1,282.3
M18,26.9,26.9,1,305.4
708,28,28.2,1,0
M19,29.45,30,1,530.8
783,26.1,26.1,1,423.6
129,25.8,25.9,1,211.9
G11,26.3,26.9,1,496
J02B,25.7,26.1,1,316
K04,32.2,32.3,1,622
K13,29.2,29.2,1,475.8
707,28.5,28.7,1,374.8
729,27,27.1,1,512.4
732,31.9,32,1,584.5
736,24.3,24.6,1,321.7
741,25.6,25.8,1,406.8
744,28.25,28.3,1,564.1
754,28,28.21,1,423.2
760,29.1,29.1,1,646.1
761,26.2,27.45,1,391.8
770,25.65,25.9,1,254.7
902,27.5,27.7,1,489.9
908,26.85,26.9,1,370.6
910,27.1,27.4,1,264.9
951,25.6,26.4,1,383.4
881,25,25.4,1,340.7
887,28.7,28.75,1,413.3
889,28.75,28.75,1,538.9
122,26.65,27.43,1,318.5
124,25.2,25.4,1,0
137,NA,26.4,NA,NA
954,27.4,28,1,396.5
A03,28.7,29.1,1,565
K14,30.25,30.3,1,484.3
A07,30.6,30.8,1,526.3
A09,30.4,NA,0,NA
H13,NA,29,NA,NA
Y03,31.2,31.4,1,555.7
D01,30.6,30.8,1,547.6
S10,31.1,31.4,1,519.3
A12,25.4,25.5,1,408.3
S12,27.4,27.4,1,352.9
A14,28.8,NA,0,NA
A15,28.2,28.3,1,505.9
S11,NA,28.2,NA,NA
A17,28.6,28.6,1,510.1
A18,27.9,NA,0,NA
A08,30.2,30.2,1,590.2
S13,28,28.8,1,462.5
H06,28.5,28.6,1,444
E02,32.5,NA,0,NA
B02,31.6,31.7,1,608.1
T11,27.8,NA,0,NA
B05,35.8,35.8,1,771.1
B07,31.3,31.5,1,614.7
B08,27.9,28.1,1,364.5
B09,30,30.1,1,525
B11,29.7,29.8,1,549.4
B12,27.9,28.1,1,363.7
A16,27.4,27.4,1,395
X20,26.5,26.8,1,384.1
B18,26.4,26.5,1,410
B19,29.3,29.4,1,536.6
C01,31.2,31.4,1,530
X02,30.7,31.3,1,597.7
J18,26.7,27.7,1,0
C04,29.7,30,1,475
T10,NA,23.4,NA,NA
C09,30.5,30.5,1,505.3
C10,28.2,28.2,1,436.4
C14,27.1,NA,0,NA
S14,NA,23.7,NA,NA
E01,30.9,31,1,622.6
E03,29.9,NA,0,NA
E05,32,32,1,745.4
E06,27.3,NA,0,NA
E08,28.8,29,1,492.5
B01,27.4,27.6,1,443.2
E10,28.4,29.5,1,513.8
U08,27.9,NA,0,NA
E12,28.6,28.8,1,536.1
E13,28.2,28.3,1,500
E14,26,26,1,331.7
B03,31.1,31.1,1,482.9
E16,26.2,NA,0,NA
E17,29.2,29.2,1,415
T16,23.4,23.6,1,0
E20,30.7,31.1,1,0
H07,24.8,24.9,1,270
B04,29.5,NA,0,NA
P14,29.7,29.8,1,482.1
E07,29.6,29.7,1,472.6
L02,26,26,1,305
Z04A,27.4,29.5,1,530.3
B13,28.8,29.2,1,484.2
D18,26,26.3,1,359.3
G08,23.6,25.6,1,230.8
141,22.5,24.9,1,0
145,26.4,26.4,1,0
701,27,27.4,1,462.7
702,NA,25.8,NA,NA
938,25,25.7,1,358
136,27,27.1,1,327.8
Y17,26.2,26.2,1,283.6
J11,24.1,26.3,1,347.4
H17,30.5,NA,0,NA
H02,28.1,28.2,1,0
E18,28.8,29,1,344.7
E15,26.7,26.9,1,385
E09,26.7,27.4,1,0
E04,27.2,27.6,1,0
A01,29.2,30,1,0
A04,26,26.2,1,0
A10,29.2,29.2,1,400
A11,28.7,28.7,1,330
B06,26.4,NA,0,NA
B10,NA,29,NA,NA
B14,26.8,26.9,1,325
B15,25.9,26.4,1,407.2
B16,25.5,25.9,1,414.3
C03,28.5,28.5,1,485
C06,26.9,27.4,1,435.1
C11,26.4,NA,0,NA
C12,NA,27.2,NA,NA
C16,30.1,30.2,1,390
C17,25.9,NA,0,NA
A314,30.1,30.3,1,0
D16,24.9,NA,0,NA
A316,25.5,26,1,362.6
S09,28.05,29.7,1,0
N18,29.8,29.9,1,649.9
T04,28.25,28.4,1,460
894,24.1,24.7,1,339.4
721,30.15,30.25,1,533.2
-,27,27,1,0
A313,28.4,28.4,1,496.7
A323,25.7,26.2,1,333
M14,28.6,28.7,1,523.8
W10,31.4,31.6,1,753.5
J20,29.8,29.9,1,468
Q06,29.2,29.3,1,465.1
Q08,27.45,27.7,1,287.1
Q11,29.95,30.2,1,554.9
755,25.55,25.55,1,374.1
914,25.6,26.5,1,400.3
U09,32.7,32.8,1,606
Q14,33.3,33.5,1,648.1
Q17,29.4,30.1,1,708.5
G06,27.8,28.3,1,594.8
G07,31.5,31.6,1,775.4
G09,28.7,28.9,1,447.2
942,22.4,22.5,1,215.1
K03,27.6,27.65,1,461.8
K08,28.2,28.35,1,411.9
K09,31.2,31.2,1,692.2
704,32,32.15,1,790.4
724,29.8,30,1,548.5
727,32.2,32.6,1,600.4
722,26.6,27.3,1,576.8
726,30.9,31,1,643.5
728,30.3,30.8,1,617.4
733,29.6,29.7,1,440.9
735,27.7,27.9,1,365.9
734,30.9,31.2,1,496.9
725,29.85,29.9,1,685
746,27.6,28.4,1,401
748,32.4,32.4,1,624.3
749,29.5,29.6,1,450.4
752,28.8,29.2,1,278.6
756,26.15,27.2,1,462
762,26.6,27.1,1,442.3
765,25.1,26.85,1,0
946,29.7,29.95,1,539.8
773,26.9,NA,0,NA
774,31,31,1,599.2
776,30.3,30.75,1,697.7
781,25.1,26,1,0
779,27.8,28.15,1,296.3
778,24.9,25.4,1,309.5
A391,29.3,29.8,1,541.6
921,28.5,28.6,1,420.8
789,31.3,31.4,1,386.4
790,28.9,29.2,1,399.5
795,29.1,29.25,1,522.7
797,28.1,28.1,1,397.9
A390,31.5,31.7,1,483.2
903,30.4,30.6,1,387.7
906,32.6,33.1,1,559
911,29.8,30.1,1,668.4
923,26.7,26.8,1,375
941,26.3,27.2,1,314.2
949,25.3,25.4,1,366.5
952,27.2,27.8,1,545.2
953,28.3,28.8,1,312.5
896,32.1,32.2,1,0
113,25.6,25.8,1,0
119,26.3,26.5,1,398.1
772,28.05,28.3,1,365.5
133,27.35,27.7,1,333.5
139,23.4,23.9,1,0
134,26.2,26.8,1,0
927,30.7,30.7,1,534.8
T17,28.7,28.8,1,529.3
H10,28.2,29.1,1,0
N19,30.6,30.6,1,598.8
879,28.3,28.6,1,0
T03,29.75,29.8,1,479.7
Q15,27.55,27.7,1,449.2
T01,30.6,30.7,1,520.1
P19,27.4,27.6,1,379.2
T08,32,32,1,570.9
T02,27.7,28.3,1,562.8
N17,28.1,28.1,1,378.8
A317,33.2,33.4,1,602.8
T09,26.8,27,1,437.5
A359,28.2,28.2,1,497
784,22.65,29.5,1,511.4
924,26.2,26.3,1,369.2
A370,27.3,27.7,1,0
929,27.5,28.5,1,438.4
933,28.5,28.6,1,443.7
936,25,26,1,356.1
939,24.7,26,1,199.9
940,33.1,33.2,1,642.8
A334,26.1,26.6,1,218.7
A372,27.9,28.4,1,308.6
H01,23.1,NA,0,NA
A05,31.2,NA,0,NA
A06,26.7,NA,0,NA
